,bigram,frequency
1341,j_œ,2
1342,j_m,2
1343,j_h,2
1344,iː_ʏ,2
1345,iː_a͜u,2
1346,g_ɔi,2
1347,g_h,2
1348,ɛː_ʊ,2
1349,ɛː_oː,2
1350,ɛː_eː,2
1351,ɛː_aː,2
1352,ɛ_b,2
1353,ə_ʔ,2
1354,d_a͜i,2
1355,ç_a͜i,2
1356,b_ʔ,2
1357,ɐ_ə,2
1358,au_ɔ,2
1359,au_ŋ,2
1360,a͜u_b,2
1361,a͜i_ʃ,2
1362,a͜i_r,2
1363,a͜i_d,2
1364,a͜i_ç,2
1365,aː_ŋ,2
1366,a_iː,2
1367,p:_ʏ,2
1368,p:_œ,2
1369,p:_øː,2
1370,ʔ_eː,1
1371,z_ʔ,1
1372,z_ʃ,1
1373,z_s,1
1374,z_f,1
1375,z_ɛː,1
1376,z_ç,1
1377,z_b,1
1378,ʏ_z,1
1379,yː_yː,1
1380,yː_ɔ,1
1381,x_ʏ,1
1382,x_øː,1
1383,v_p,1
1384,v_ŋ,1
1385,v_g,1
1386,v_d,1
1387,v_au,1
1388,v__p:_,1
1389,uː_ə,1
1390,t_sich,1
1391,t_ŋ,1
1392,t_bei,1
1393,t_a͜u,1
1394,ʃ_ʔ,1
1395,sich_z,1
1396,s_ŋ,1
1397,p_ɔ͜y,1
1398,ɔ͜y_t,1
1399,ɔ͜y_l,1
1400,ɔi_v,1
1401,ɔi_uː,1
1402,ɔi_p,1
1403,ɔi_ɔi,1
1404,ɔi_œ,1
1405,ɔi_ŋ,1
1406,ɔi_j,1
1407,ɔi_ai,1
1408,ɔi_p:,1
1409,œ_ʊ,1
1410,œ_ɪ,1
1411,œ_ɛː,1
1412,œ_b,1
1413,oː_ʔ,1
1414,oː_ʏ,1
1415,øː_yː,1
1416,øː_p,1
1417,oː_œ,1
1418,øː_oː,1
1419,ŋ_ŋ,1
1420,ŋ_ç,1
1421,m_ŋ,1
1422,m_a͜u,1
1423,l_ɔ͜y,1
1424,k_ŋ,1
1425,j_z,1
1426,j_v,1
1427,j_ɔi,1
1428,j_j,1
1429,j_f,1
1430,j_d,1
1431,j_au,1
1432,h_s,1
1433,h_n,1
1434,h_d,1
1435,h_p:,1
1436,f_ŋ,1
1437,ɛː_uː,1
1438,ɛː_ɛ,1
1439,ɛ_v,1
1440,ɛ_ɪ,1
1441,ɛ_au,1
1442,ə_ə,1
1443,ə_a͜u,1
1444,ə_a͜i,1
1445,eː_œ,1
1446,eː_øː,1
1447,d_t,1
1448,d_s,1
1449,d_øː,1
1450,d_g,1
1451,d_a͜u,1
1452,ɐ_a͜i,1
1453,au_œ,1
1454,a͜u_m,1
1455,a͜u_h,1
1456,a͜u_ɐ,1
1457,a͜u_p:,1
1458,ai_œ,1
1459,a͜i_m,1
1460,a͜i_j,1
1461,a͜i_ɪ,1
1462,ai_ɛː,1
1463,a͜i_b,1
1464,aː_ʏ,1
1465,aː_ɔi,1
1466,aː_øː,1
1467,aː_a͜u,1
1468,aː_a͜i,1
1469,a_ʔ,1
1470,a_yː,1
1471,a_øː,1
1472,a_ə,1
